Sender: LSF System <lsfadmin@b6955a932b2e.cern.ch>
Subject: Job 205756579: </afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L/BSub_logs/ZllHcc/v10/DoubleEG/job_arizzi-NanoDeepAndReg2016Run20117_109.sh> in cluster <batch> Done

Job </afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L/BSub_logs/ZllHcc/v10/DoubleEG/job_arizzi-NanoDeepAndReg2016Run20117_109.sh> was submitted from host <lxplus006.cern.ch> by user <jblee> in cluster <batch>.
Job was executed on host(s) <b6955a932b2e.cern.ch>, in queue <8nh>, as user <jblee> in cluster <batch>.
</afs/cern.ch/user/j/jblee> was used as the home directory.
</afs/cern.ch/work/j/jblee/private/Hcc/CMSSW_10_2_0_pre5/src/VHcc/2L> was used as the working directory.
Started at Fri Nov  2 06:09:24 2018
Number of events processed :  13200
Number of events processed :  13300
Number of events processed :  13400
Number of events processed :  13500
Number of events processed :  13600
Number of events processed :  13700
Number of events processed :  13800
Number of events processed :  13900
Number of events processed :  14000
Number of events processed :  14100
Number of events processed :  14200
Number of events processed :  14300
Number of events processed :  14400
Number of events processed :  14500
Number of events processed :  14600
Number of events processed :  14700
Number of events processed :  14800
Number of events processed :  14900
Number of events processed :  15000
Number of events processed :  15100
Number of events processed :  15200
Number of events processed :  15300
Number of events processed :  15400
Number of events processed :  15500
Number of events processed :  15600
Number of events processed :  15700
Number of events processed :  15800
Number of events processed :  15900
Number of events processed :  16000
Number of events processed :  16100
Number of events processed :  16200
Number of events processed :  16300
Number of events processed :  16400
Number of events processed :  16500
Number of events processed :  16600
Number of events processed :  16700
Number of events processed :  16800
Number of events processed :  16900
Number of events processed :  17000
Number of events processed :  17100
Number of events processed :  17200
Number of events processed :  17300
Number of events processed :  17400
Number of events processed :  17500
Number of events processed :  17600
Number of events processed :  17700
Number of events processed :  17800
Number of events processed :  17900
Number of events processed :  18000
Number of events processed :  18100
Number of events processed :  18200
Number of events processed :  18300
Number of events processed :  18400
Number of events processed :  18500
Number of events processed :  18600
Number of events processed :  18700
Number of events processed :  18800
Number of events processed :  18900
Number of events processed :  19000
Number of events processed :  19100
Number of events processed :  19200
Number of events processed :  19300
Number of events processed :  19400
Number of events processed :  19500
Number of events processed :  19600
Number of events processed :  19700
Number of events processed :  19800
Number of events processed :  19900
Number of events processed :  20000
Number of events processed :  20100
Number of events processed :  20200
Number of events processed :  20300
Number of events processed :  20400
Number of events processed :  20500
Number of events processed :  20600
Number of events processed :  20700
Number of events processed :  20800
Number of events processed :  20900
Number of events processed :  21000
Number of events processed :  21100
Number of events processed :  21200
Number of events processed :  21300
Number of events processed :  21400
Number of events processed :  21500
Number of events processed :  21600
Number of events processed :  21700
Number of events processed :  21800
Number of events processed :  21900
Number of events processed :  22000
Number of events processed :  22100
Number of events processed :  22200
Number of events processed :  22300
Number of events processed :  22400
Number of events processed :  22500
Number of events processed :  22600
Number of events processed :  22700
Number of events processed :  22800
Number of events processed :  22900
Number of events processed :  23000
Number of events processed :  23100
Number of events processed :  23200
Number of events processed :  23300
Number of events processed :  23400
Number of events processed :  23500
Number of events processed :  23600
Total events processed :  23611
--- 6.22 minutes ---

Job finished at Fri Nov  2 06:15:59 CET 2018 on node 
 under linux version Scientific Linux CERN SLC release 6.10 (Carbon)

CERN statistics: This process used approximately : 0:01:04 KSI2K hours (64 KSI2K seconds)
                 This process corresponds to     : 0:04:11 HS06  hours (251 HS06  seconds)
